"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval"
"8814","prot-a-830","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Delta-like protein 1 || id:prot-a-830","Inverse variance weighted","12",-0.0334251158454197,0.0296319376700632,0.259315783803932
"8815","prot-a-831","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Delta-like protein 1 || id:prot-a-831","Inverse variance weighted","19",-0.0271651101616706,0.0187741910513831,0.147913994968157
"8816","prot-a-832","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Delta-like protein 4 || id:prot-a-832","Inverse variance weighted","6",-0.00976198018448012,0.0503522447779418,0.846274712225072
"8817","finn-b-E4_DM2","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 2 diabetes || id:finn-b-E4_DM2","Inverse variance weighted","159",0.0498585762037004,0.01341626104538,0.000202177904438144
"8818","prot-a-833","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dermokine || id:prot-a-833","Inverse variance weighted","8",-0.0684115828928533,0.0427593537627798,0.109616136662047
"8819","prot-a-834","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Myotonin-protein kinase || id:prot-a-834","Inverse variance weighted","9",0.059466368487519,0.0392857955217353,0.130105434052672
"8820","prot-a-835","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily A member 4 || id:prot-a-835","Inverse variance weighted","13",-0.0350513767625971,0.0261062303245381,0.17938723535858
"8821","prot-a-836","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily B member 11 || id:prot-a-836","Inverse variance weighted","15",0.0261957524565954,0.0234656383787027,0.264274406507858
"8822","prot-a-837","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily B member 12 || id:prot-a-837","Inverse variance weighted","9",0.0117050658103432,0.0317246367458953,0.712158859455861
"8823","prot-a-838","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily B member 1 || id:prot-a-838","Inverse variance weighted","13",0.0432751217317935,0.0353648792354787,0.221074820786911
"8824","prot-a-839","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily B member 14 || id:prot-a-839","Inverse variance weighted","12",0.0258120868263085,0.0318792260644412,0.41812204065013
"8825","prot-a-84","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Muellerian-inhibiting factor || id:prot-a-84","Inverse variance weighted","13",0.0102568337307783,0.0227894348820271,0.652660196236554
"8826","prot-a-840","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily B member 14 || id:prot-a-840","Inverse variance weighted","10",-0.0026546449903481,0.0200303458438741,0.894564177472411
"8827","prot-a-841","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily B member 2 || id:prot-a-841","Inverse variance weighted","17",-0.00197995458083264,0.0177393034699758,0.911129472632021
"8828","finn-b-AB1_TUBERCU_OTH_ORG","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tuberculosis of other organs || id:finn-b-AB1_TUBERCU_OTH_ORG","Inverse variance weighted","10",0.00173130884517848,0.00828868419332569,0.8345448851423
"8829","finn-b-E4_DM2COMA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 2 diabetes with coma || id:finn-b-E4_DM2COMA","Inverse variance weighted","15",-0.00213942888446266,0.0219545225691336,0.922370462326018
"8830","prot-a-842","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily B member 9 || id:prot-a-842","Inverse variance weighted","19",0.0040863527148464,0.0278946698369065,0.883532814106369
"8831","prot-a-843","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily C member 10 || id:prot-a-843","Inverse variance weighted","8",0.0111937274824304,0.032145350272505,0.727673249169137
"8832","prot-a-844","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily C member 15 || id:prot-a-844","Inverse variance weighted","12",0.0226970368444788,0.0280280848006117,0.41805731123755
"8833","prot-a-845","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily C member 17 || id:prot-a-845","Inverse variance weighted","12",-0.0155658659507362,0.0336685561220015,0.643847193641572
"8834","prot-a-846","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily C member 18 || id:prot-a-846","Inverse variance weighted","10",0.0101597032674347,0.0282082798030251,0.718721939545506
"8835","prot-a-847","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mitochondrial import inner membrane translocase subunit TIM14 || id:prot-a-847","Inverse variance weighted","8",-0.00140870595435418,0.0350827477008895,0.967970502893435
"8836","prot-a-848","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily C member 27 || id:prot-a-848","Inverse variance weighted","7",-0.0578578112839837,0.0371716888850943,0.119588747050324
"8837","prot-a-849","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily C member 30 || id:prot-a-849","Inverse variance weighted","15",0.016740264099754,0.0240434218712076,0.486271456381792
"8838","prot-a-85","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Junctional adhesion molecule-like || id:prot-a-85","Inverse variance weighted","9",0.000198180094150036,0.030555890088107,0.99482509826023
"8839","prot-a-850","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DnaJ homolog subfamily C member 4 || id:prot-a-850","Inverse variance weighted","13",0.0314324405386917,0.026947577354396,0.243440966696263
"8840","finn-b-E4_DM2KETO","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 2 diabetes with ketoacidosis || id:finn-b-E4_DM2KETO","Inverse variance weighted","14",0.0143654844818113,0.00653172230337873,0.0278536864112659
"8841","prot-a-851","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Deoxyribonuclease-2-beta || id:prot-a-851","Inverse variance weighted","11",0.0261822818831261,0.0297124018372609,0.378214799488849
"8842","prot-a-852","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Delta and Notch-like epidermal growth factor-related receptor || id:prot-a-852","Inverse variance weighted","15",-0.0115132402067894,0.0236132368446882,0.625850419451667
"8843","prot-a-853","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Delta and Notch-like epidermal growth factor-related receptor || id:prot-a-853","Inverse variance weighted","14",0.0461949988320229,0.0235202536684094,0.0495240738311369
"8844","prot-a-854","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dedicator of cytokinesis protein 9 || id:prot-a-854","Inverse variance weighted","12",0.0658276602085234,0.0319194515270912,0.0391786604250966
"8845","prot-a-855","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Docking protein 2 || id:prot-a-855","Inverse variance weighted","9",-0.00521507283698638,0.0247996965488669,0.833443081491882
"8846","prot-a-856","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dipeptidase 1 || id:prot-a-856","Inverse variance weighted","14",-0.0122532192303904,0.0216866253833457,0.572065111278349
"8847","prot-a-857","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dipeptidase 2 || id:prot-a-857","Inverse variance weighted","17",0.0063493399730756,0.0206259547853052,0.758209762651611
"8848","prot-a-858","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Inactive dipeptidyl peptidase 10 || id:prot-a-858","Inverse variance weighted","12",-0.0279285068306876,0.0310732913128347,0.368762070178059
"8849","prot-a-859","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dipeptidyl peptidase 2 || id:prot-a-859","Inverse variance weighted","13",0.0128574198010479,0.0222603319797024,0.563538695230882
"8850","prot-a-86","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Junctional adhesion molecule-like || id:prot-a-86","Inverse variance weighted","10",-0.0307242133006996,0.0244846921277215,0.20953918822888
"8851","finn-b-E4_DM2NASCOMP","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 2 diabetes with other specified/multiple/unspecified complications || id:finn-b-E4_DM2NASCOMP","Inverse variance weighted","143",0.0334327692153593,0.0128208075643989,0.00911538555748216
"8852","prot-a-860","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dipeptidyl peptidase 2 || id:prot-a-860","Inverse variance weighted","10",-0.00529464323839158,0.0220557023055317,0.810285453163003
"8853","prot-a-861","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dermatopontin || id:prot-a-861","Inverse variance weighted","12",-0.00262346820294234,0.0169039210684803,0.876664597187785
"8854","prot-a-862","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein dpy-30 homolog || id:prot-a-862","Inverse variance weighted","11",0.023053401481158,0.0345708339931252,0.504870892495197
"8855","prot-a-863","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dihydropyrimidinase-related protein 3 || id:prot-a-863","Inverse variance weighted","10",-0.0735590105965182,0.0260212228186697,0.00470031698517379
"8856","prot-a-864","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dihydropyrimidinase-related protein 5 || id:prot-a-864","Inverse variance weighted","12",0.0193795426344149,0.0254039803251263,0.445550128879035
"8857","prot-a-865","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dorsal root ganglia homeobox protein || id:prot-a-865","Inverse variance weighted","10",-0.0154038403143127,0.0148352459722838,0.299117721262965
"8858","prot-a-866","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Desmocollin-2 || id:prot-a-866","Inverse variance weighted","11",-0.0279700313854148,0.0253763653319261,0.270371280404889
"8859","prot-a-867","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Desmocollin-3 || id:prot-a-867","Inverse variance weighted","13",0.015437726412821,0.0337892209253815,0.647755020527667
"8860","prot-a-868","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Down syndrome cell adhesion molecule || id:prot-a-868","Inverse variance weighted","10",-0.0174598788757156,0.0384464156644382,0.649731365722665
"8861","prot-a-869","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Desmoglein-1 || id:prot-a-869","Inverse variance weighted","12",0.0404988830149403,0.0184907973706883,0.0285084077635711
"8862","finn-b-E4_DM2NEU","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 2 diabetes with neurological complications || id:finn-b-E4_DM2NEU","Inverse variance weighted","11",-0.0232193036830813,0.0149893169471319,0.121368061080448
"8863","prot-a-87","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Amphoterin-induced protein 1 || id:prot-a-87","Inverse variance weighted","12",0.046769120991715,0.027734714261176,0.0917375289796814
"8864","prot-a-870","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Desmoglein-2 || id:prot-a-870","Inverse variance weighted","12",-0.0349697784053381,0.0273182095904176,0.200513337279783
"8865","prot-a-871","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","E3 ubiquitin-protein ligase DTX1 || id:prot-a-871","Inverse variance weighted","10",-0.0360154589887516,0.0351045851198595,0.304916362829034
"8866","prot-a-872","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","E3 ubiquitin-protein ligase DTX3L || id:prot-a-872","Inverse variance weighted","22",0.00142533677655204,0.024388494905833,0.953395765257463
"8867","prot-a-873","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dual specificity protein phosphatase 13 isoform A || id:prot-a-873","Inverse variance weighted","16",0.0216300572907965,0.0228589256391108,0.344025575138523
"8868","prot-a-874","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dual specificity protein phosphatase 15 || id:prot-a-874","Inverse variance weighted","8",0.0473484369850229,0.0431093948264709,0.272059450938179
"8869","prot-a-875","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dual specificity protein phosphatase 16 || id:prot-a-875","Inverse variance weighted","7",0.0300712436977996,0.0378707915824689,0.427167220973376
"8870","prot-a-876","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dual specificity protein phosphatase 4 || id:prot-a-876","Inverse variance weighted","12",0.00618643208411048,0.0310383196493797,0.842015605283994
"8871","prot-a-877","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dual specificity protein phosphatase 6 || id:prot-a-877","Inverse variance weighted","13",-0.0290456309821028,0.0246226932045544,0.238147997242146
"8872","prot-a-878","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Segment polarity protein dishevelled homolog DVL-2 || id:prot-a-878","Inverse variance weighted","12",-0.0397640123135526,0.026464958552909,0.132964009643932
"8873","finn-b-E4_DM2NOCOMP","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 2 diabetes without complications || id:finn-b-E4_DM2NOCOMP","Inverse variance weighted","72",0.041466674558422,0.0174480875063333,0.0174742466366612
"8874","prot-a-879","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dynactin-associated protein || id:prot-a-879","Inverse variance weighted","12",0.0139983922101222,0.025048175638102,0.576258121076136
"8875","prot-a-88","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein amnionless || id:prot-a-88","Inverse variance weighted","9",-0.0148554138843643,0.0309212561256222,0.630923625384567
"8876","prot-a-880","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dynein light chain 1, cytoplasmic || id:prot-a-880","Inverse variance weighted","13",-0.00518292354077816,0.0245394696000525,0.832725246834377
"8877","prot-a-881","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dynein light chain Tctex-type 3 || id:prot-a-881","Inverse variance weighted","14",0.00187779158268746,0.0252181823229413,0.940642925391305
"8878","prot-a-882","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dual specificity tyrosine-phosphorylation-regulated kinase 3 || id:prot-a-882","Inverse variance weighted","11",0.0310896138554637,0.0277350963287186,0.262309796431541
"8879","prot-a-883","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Endothelin-converting enzyme 1 || id:prot-a-883","Inverse variance weighted","15",-0.000381504494210312,0.018726758835742,0.983746493750807
"8880","prot-a-884","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Endothelin-converting enzyme 1 || id:prot-a-884","Inverse variance weighted","16",0.0260875218319989,0.0200848150864377,0.193989263438683
"8881","prot-a-885","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ectodysplasin-A, secreted form || id:prot-a-885","Inverse variance weighted","15",-0.010158646871831,0.0230700180657172,0.659691027307727
"8882","prot-a-886","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ectodysplasin-A, secreted form || id:prot-a-886","Inverse variance weighted","8",-0.00372703908787197,0.0401469242545459,0.926034657459828
"8883","prot-a-887","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tumor necrosis factor receptor superfamily member 27 || id:prot-a-887","Inverse variance weighted","14",-0.0217517861402709,0.0268625464772746,0.418087317333324
"8884","finn-b-E4_DM2OPTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 2 diabetes with ophthalmic complications || id:finn-b-E4_DM2OPTH","Inverse variance weighted","15",0.0111301447105499,0.0133736345446952,0.405270489886367
"8885","prot-a-888","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tumor necrosis factor receptor superfamily member EDAR || id:prot-a-888","Inverse variance weighted","13",0.00413110646606184,0.0202905048200894,0.838667645944123
"8886","prot-a-889","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Enhancer of mRNA-decapping protein 4 || id:prot-a-889","Inverse variance weighted","11",-0.00561433105019831,0.0317599455387108,0.859685951037957
"8887","prot-a-89","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Alpha-amylase 1 || id:prot-a-89","Inverse variance weighted","21",-0.0336381559529177,0.0214013387056952,0.116002017146137
"8888","prot-a-890","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Epididymal secretory protein E3-beta || id:prot-a-890","Inverse variance weighted","8",-0.047113766371875,0.030259263964246,0.119469760579932
"8889","prot-a-891","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Endothelial differentiation-related factor 1 || id:prot-a-891","Inverse variance weighted","11",-0.00777658567210397,0.0170116750358188,0.647575974894483
"8890","prot-a-892","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Endothelin-2 || id:prot-a-892","Inverse variance weighted","13",-0.0126837302327175,0.0229203550294182,0.580001314456429
"8891","prot-a-893","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Early endosome antigen 1 || id:prot-a-893","Inverse variance weighted","14",0.0421601033837843,0.0266178583164464,0.113215813899276
"8892","prot-a-894","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Elongation factor 1-beta || id:prot-a-894","Inverse variance weighted","6",-0.0184489933817396,0.0323155275994109,0.568066200096299
"8893","prot-a-895","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","EF-hand calcium-binding domain-containing protein 14 || id:prot-a-895","Inverse variance weighted","11",-0.00545453618937002,0.0341602863274017,0.873137268954103
"8894","prot-a-896","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Calcium uptake protein 3, mitochondrial || id:prot-a-896","Inverse variance weighted","16",-0.00237192468927761,0.0239925046092092,0.921248578688433
"8895","finn-b-E4_DM2PERIPH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 2 diabetes with peripheral circulatory complications || id:finn-b-E4_DM2PERIPH","Inverse variance weighted","18",0.0121894430088508,0.0102989230398933,0.236585372728
